Customer_ID,Age,Gender,Location,Purchase_Frequency,Avg_Order_Value,Total_Spent,Days_Since_Last_Purchase
1001,56,Male,New York,7,108.91,762.37,305
1002,46,Male,Chicago,14,339.98,4759.72,319
1003,32,Male,Miami,15,485.26,7278.9,211
1004,60,Male,New York,7,56.01,392.07,152
1005,25,Male,Los Angeles,9,339.58,3056.22,109
1006,38,Female,Houston,19,227.44,4321.36,76
1007,56,Male,New York,16,435.39,6966.24,30
1008,36,Male,New York,8,96.8,774.4,314
1009,40,Male,Chicago,18,349.39,6289.02,117
1010,28,Female,Miami,18,420.68,7572.24,356
1011,28,Female,Houston,7,472.86,3310.02,192
1012,41,Male,Los Angeles,3,344.79,1034.37,19
1013,53,Female,Houston,18,253.62,4565.16,173
1014,57,Male,Los Angeles,10,312.75,3127.5,228
1015,41,Male,Miami,7,435.76,3050.32,350
1016,20,Female,Los Angeles,17,289.6,4923.2,183
1017,39,Male,Chicago,14,24.89,348.46,113
1018,19,Female,Chicago,3,466.16,1398.48,183
1019,41,Female,Chicago,12,347.87,4174.44,146
1020,61,Male,Chicago,13,341.49,4439.37,319
1021,47,Male,Houston,2,115.68,231.36,116
1022,55,Female,Miami,3,332.85,998.55,113
1023,19,Male,Los Angeles,5,202.99,1014.95,251
1024,38,Male,Los Angeles,11,329.1,3620.1,251
1025,50,Male,Chicago,8,62.23,497.84,303
1026,29,Female,Chicago,12,332.34,3988.08,313
1027,39,Female,New York,7,499.71,3497.97,118
1028,61,Male,Miami,15,33.62,504.3,301
1029,42,Female,Houston,17,488.82,8309.94,161
1030,44,Female,Los Angeles,4,209.38,837.52,198
1031,59,Female,New York,13,436.67,5676.71,260
1032,45,Female,New York,18,393.37,7080.66,148
1033,33,Female,Los Angeles,1,287.84,287.84,240
1034,32,Male,Houston,16,371.84,5949.44,47
1035,64,Male,New York,13,440.47,5726.11,198
1036,61,Male,New York,10,208.03,2080.3,47
1037,20,Female,Miami,12,170.25,2043.0,78
1038,54,Female,Houston,2,337.12,674.24,124
1039,24,Male,New York,3,405.84,1217.52,75
1040,38,Female,Houston,10,383.52,3835.2,359
1041,26,Male,Los Angeles,2,400.93,801.86,137
1042,56,Male,Chicago,13,223.44,2904.72,90
1043,35,Male,New York,13,410.74,5339.62,325
1044,21,Female,Miami,18,68.9,1240.2,61
1045,42,Female,Los Angeles,3,276.8,830.4,138
1046,31,Male,Houston,7,12.82,89.74,50
1047,26,Male,Los Angeles,14,169.05,2366.7,259
1048,43,Male,New York,17,189.57,3222.69,107
1049,19,Male,Houston,12,204.12,2449.44,113
1050,37,Female,Chicago,16,350.78,5612.48,350
1051,45,Female,Los Angeles,12,200.39,2404.68,254
1052,64,Male,New York,15,229.86,3447.9,118
1053,24,Male,Miami,10,126.4,1264.0,198
1054,61,Female,Houston,7,192.89,1350.23,337
1055,25,Female,Los Angeles,5,121.36,606.8,51
1056,64,Male,Los Angeles,1,45.87,45.87,245
1057,52,Male,Chicago,17,305.69,5196.73,35
1058,31,Male,Chicago,3,337.42,1012.26,302
1059,34,Female,Miami,13,313.55,4076.15,69
1060,53,Female,Miami,14,237.11,3319.54,349
1061,57,Female,New York,18,196.1,3529.8,320
1062,21,Male,New York,4,433.03,1732.12,49
1063,19,Male,Miami,18,264.35,4758.3,74
1064,23,Female,Miami,5,244.8,1224.0,192
1065,59,Female,Houston,16,22.56,360.96,261
1066,21,Male,Chicago,1,177.21,177.21,356
1067,46,Female,New York,14,196.3,2748.2,70
1068,35,Female,Chicago,15,205.42,3081.3,90
1069,43,Male,Chicago,9,294.28,2648.52,260
1070,61,Female,Miami,15,271.47,4072.05,126
1071,51,Male,Houston,17,307.87,5233.79,231
1072,27,Male,Los Angeles,4,384.79,1539.16,295
1073,53,Male,Houston,12,408.36,4900.32,129
1074,31,Male,Houston,5,361.88,1809.4,280
1075,48,Male,Chicago,5,478.21,2391.05,313
1076,32,Male,Houston,11,18.93,208.23,100
1077,25,Male,New York,6,105.93,635.58,326
1078,31,Female,Chicago,7,13.71,95.97,297
1079,40,Male,New York,14,327.26,4581.64,182
1080,57,Male,Los Angeles,11,450.03,4950.33,174
1081,38,Female,Chicago,13,129.31,1681.03,316
1082,33,Female,Los Angeles,2,464.25,928.5,364
1083,62,Female,Chicago,7,39.53,276.71,188
1084,35,Male,Miami,4,467.87,1871.48,57
1085,64,Female,Houston,8,182.3,1458.4,31
1086,41,Male,Miami,19,59.7,1134.3,84
1087,43,Male,Los Angeles,13,248.08,3225.04,152
1088,42,Male,Houston,14,135.82,1901.48,36
1089,62,Male,Chicago,10,149.59,1495.9,213
1090,58,Female,Houston,11,160.57,1766.27,364
1091,46,Female,New York,2,403.48,806.96,106
1092,32,Male,Houston,9,274.19,2467.71,342
1093,62,Male,New York,17,162.54,2763.18,220
1094,18,Male,Houston,3,309.06,927.18,163
1095,42,Female,New York,6,360.91,2165.46,220
1096,24,Male,Los Angeles,5,143.59,717.95,270
1097,26,Male,Miami,5,212.64,1063.2,120
1098,41,Female,Chicago,15,69.72,1045.8,336
1099,18,Female,Houston,17,98.76,1678.92,182
1100,61,Male,Miami,9,343.75,3093.75,106
1101,25,Female,Chicago,3,98.9,296.7,217
1102,41,Female,Chicago,17,267.33,4544.61,205
1103,28,Male,New York,10,357.43,3574.3,70
1104,34,Female,Los Angeles,3,62.37,187.11,44
1105,25,Male,Los Angeles,18,287.98,5183.64,329
1106,52,Female,Miami,18,135.72,2442.96,301
1107,52,Male,Los Angeles,17,481.83,8191.11,228
1108,50,Male,Houston,3,246.94,740.82,184
1109,22,Male,Los Angeles,3,404.94,1214.82,107
1110,59,Female,Miami,6,279.61,1677.66,84
1111,56,Male,Los Angeles,13,31.27,406.51,338
1112,58,Female,Houston,15,320.24,4803.6,250
1113,45,Male,New York,9,476.19,4285.71,363
1114,24,Male,Miami,4,304.79,1219.16,21
1115,26,Female,New York,14,411.4,5759.6,196
1116,25,Male,New York,5,443.26,2216.3,178
1117,29,Male,New York,2,121.76,243.52,7
1118,51,Female,Chicago,11,113.9,1252.9,70
1119,50,Male,Chicago,9,309.38,2784.42,127
1120,40,Male,New York,3,211.4,634.2,160
1121,41,Male,Miami,9,421.53,3793.77,248
1122,54,Male,Houston,3,451.01,1353.03,203
1123,52,Female,Houston,2,183.18,366.36,148
1124,61,Female,Los Angeles,12,126.07,1512.84,143
1125,57,Male,Miami,10,392.46,3924.6,199
1126,39,Female,Chicago,9,144.65,1301.85,154
1127,44,Male,New York,15,413.08,6196.2,142
1128,52,Female,Los Angeles,8,217.63,1741.04,313
1129,18,Male,Houston,5,337.1,1685.5,165
1130,52,Male,Chicago,11,56.81,624.91,314
1131,54,Male,Chicago,2,315.69,631.38,21
1132,64,Male,New York,15,231.37,3470.55,82
1133,31,Male,Houston,6,297.44,1784.64,69
1134,20,Male,Miami,8,92.33,738.64,131
1135,18,Female,Chicago,5,371.07,1855.35,87
1136,22,Male,New York,16,432.77,6924.32,218
1137,43,Female,Miami,18,116.2,2091.6,305
1138,31,Male,Houston,6,56.9,341.4,345
1139,56,Female,Chicago,5,21.58,107.9,341
1140,44,Female,Miami,16,324.57,5193.12,161
1141,26,Female,Miami,13,307.48,3997.24,178
1142,32,Male,Miami,5,277.88,1389.4,117
1143,32,Male,Chicago,13,123.65,1607.45,196
1144,43,Female,Chicago,17,201.54,3426.18,327
1145,59,Male,Los Angeles,18,301.29,5423.22,86
1146,30,Female,Houston,8,253.42,2027.36,289
1147,49,Male,New York,13,494.01,6422.13,81
1148,56,Female,Miami,19,76.86,1460.34,152
1149,49,Female,Los Angeles,3,350.62,1051.86,61
1150,21,Male,New York,8,208.12,1664.96,61
1151,47,Female,Los Angeles,2,219.82,439.64,354
1152,54,Male,Chicago,8,361.62,2892.96,28
1153,40,Female,Miami,13,349.29,4540.77,43
1154,56,Female,New York,13,495.72,6444.36,169
1155,62,Male,New York,1,72.91,72.91,86
1156,32,Male,New York,6,61.01,366.06,177
1157,60,Male,New York,19,364.93,6933.67,17
1158,46,Female,New York,16,293.41,4694.56,98
1159,53,Male,Los Angeles,8,144.34,1154.72,198
1160,30,Female,Miami,1,48.92,48.92,98
1161,49,Female,Chicago,16,51.97,831.52,65
1162,24,Male,Chicago,9,448.15,4033.35,330
1163,39,Male,Chicago,13,104.01,1352.13,341
1164,45,Female,Chicago,11,168.45,1852.95,5
1165,19,Female,Los Angeles,13,121.06,1573.78,2
1166,59,Male,Houston,10,183.95,1839.5,22
1167,62,Male,Miami,4,44.02,176.08,112
1168,23,Male,New York,6,264.34,1586.04,57
1169,45,Male,Houston,7,43.13,301.91,66
1170,45,Male,Chicago,5,402.17,2010.85,330
1171,61,Female,Houston,11,124.52,1369.72,98
1172,61,Female,Miami,13,274.61,3569.93,144
1173,37,Female,New York,19,441.24,8383.56,125
